txn_id,timestamp,from_vpa,to_vpa,amount,message,is_new_payee,severity,why,is_fraud
T0001,2024-06-20 04:39:18,rahul@okhdfc,riya@okkotak,23707.11,Recharge,False,1.0,Abnormal frequency,1
T0002,2024-10-31 01:42:04,farhan@oksbi,neha@okkotak,16297.8,Groceries,False,,,0
T0003,2024-12-27 20:57:52,vijay@okyesbank,ramesh@okaxis,36463.74,Shopping,False,2.0,Pattern matched fraud,1
T0004,2024-09-21 13:55:28,sita@okupi,deepak@oksbi,16959.2,Food order,True,,,0
T0005,2024-08-26 13:07:07,karan@oksbi,karan@okupi,4864.53,Payment,False,,,0
T0006,2024-02-27 09:52:06,vijay@okaxis,rahul@okyesbank,39272.88,Groceries,True,,,0
T0007,2024-02-16 16:48:12,riya@oksbi,neha@okhdfc,1461.15,Transfer,True,,,0
T0008,2024-05-08 19:35:43,rohan@oksbi,riya@okyesbank,31704.21,Groceries,False,,,0
T0009,2024-08-16 12:11:16,kiran@okupi,sana@okhdfc,41732.15,Groceries,False,,,0
T0010,2024-08-07 09:44:26,meena@okhdfc,kiran@okhdfc,18616.65,Bill payment,False,,,0
T0011,2024-02-16 15:19:25,jatin@okaxis,karan@okaxis,48142.77,Groceries,True,,,0
T0012,2024-12-03 06:37:48,dev@okaxis,vijay@oksbi,27377.42,Shopping,True,,,0
T0013,2024-05-14 22:02:31,jatin@okicici,yash@okhdfc,28396.19,Recharge,False,,,0
T0014,2024-04-21 20:03:48,sita@okaxis,amit@okyesbank,30859.01,Loan repayment,False,,,0
T0015,2024-02-12 11:25:11,neha@okupi,karan@okhdfc,12931.63,Misc,False,,,0
T0016,2024-03-05 07:42:39,tina@okupi,vijay@oksbi,14090.94,Loan repayment,True,,,0
T0017,2024-06-11 03:38:11,dev@okhdfc,tina@okyesbank,9385.01,Misc,False,5.0,Suspicious amount,1
T0018,2024-04-23 15:09:43,deepak@okaxis,arun@okupi,46994.01,Recharge,False,,,0
T0019,2024-08-11 22:18:34,rohan@okupi,arun@okhdfc,49578.53,Transfer,False,,,0
T0020,2024-06-04 15:52:09,sita@okkotak,jatin@okyesbank,11218.42,Misc,False,,,0
T0021,2024-11-24 14:07:30,rohan@okupi,kiran@okyesbank,46170.87,Loan repayment,True,5.0,Abnormal frequency,1
T0022,2024-11-01 10:39:03,rahul@okupi,sana@oksbi,17662.88,Food order,True,4.0,Pattern matched fraud,1
T0023,2024-02-06 08:08:47,vijay@okhdfc,amit@okkotak,37756.49,Groceries,False,,,0
T0024,2024-09-14 15:02:50,riya@okkotak,meena@okaxis,13959.29,Transfer,False,,,0
T0025,2024-07-31 13:20:10,rohan@okaxis,jatin@okaxis,41964.86,Bill payment,False,,,0
T0026,2024-02-26 18:10:50,rahul@okaxis,vijay@okyesbank,37464.52,Transfer,True,,,0
T0027,2024-05-03 14:35:46,amit@okhdfc,yash@okkotak,49400.09,Food order,False,,,0
T0028,2024-02-27 02:57:55,neha@okaxis,arun@okicici,41681.05,Groceries,True,,,0
T0029,2024-02-11 19:09:34,karan@oksbi,rahul@okupi,22684.23,Loan repayment,True,,,0
T0030,2024-12-17 23:17:09,amit@okaxis,mohan@okicici,13134.8,Shopping,False,4.0,New payee with high value,1
T0031,2024-09-19 07:47:51,mohan@okkotak,sana@okyesbank,44358.55,Groceries,True,,,0
T0032,2024-04-05 02:36:31,deepak@okyesbank,meena@okupi,15912.6,Shopping,False,,,0
T0033,2024-08-31 20:00:40,ramesh@okicici,dev@oksbi,15773.92,Shopping,True,,,0
T0034,2024-02-09 12:29:56,sana@okaxis,meena@okyesbank,26259.52,Misc,False,,,0
T0035,2024-02-20 23:11:40,yash@okaxis,rohan@okyesbank,29918.15,Food order,False,,,0
T0036,2024-07-27 07:24:26,rohan@okicici,farhan@okicici,26660.23,Groceries,True,,,0
T0037,2024-08-02 03:13:14,karan@okaxis,yash@okyesbank,37697.41,Recharge,False,,,0
T0038,2024-10-19 01:25:35,vijay@okhdfc,jatin@okicici,17210.64,Shopping,False,,,0
T0039,2024-10-01 07:02:46,neha@oksbi,deepak@okkotak,40877.44,Shopping,True,,,0
T0040,2024-03-23 15:52:36,amit@okkotak,vijay@okhdfc,11126.94,Misc,True,,,0
T0041,2024-05-27 11:50:03,sana@oksbi,kiran@okupi,10404.02,Cashback,False,,,0
T0042,2024-07-13 12:28:02,karan@okyesbank,farhan@okaxis,44098.44,Transfer,True,3.0,Unusual time,1
T0043,2024-07-22 13:39:52,deepak@okyesbank,vijay@okyesbank,20869.57,Cashback,False,,,0
T0044,2024-09-09 01:39:03,ramesh@okaxis,mohan@okhdfc,10209.55,Recharge,True,,,0
T0045,2024-10-15 07:51:01,meena@okkotak,rohan@okaxis,3688.54,Transfer,False,,,0
T0046,2024-06-24 15:00:11,mohan@okkotak,riya@okupi,8550.45,Shopping,False,4.0,New payee with high value,1
T0047,2024-06-26 12:14:50,karan@okupi,karan@okaxis,1742.36,Groceries,True,,,0
T0048,2024-10-25 04:21:38,rohan@okhdfc,yash@okhdfc,40071.96,Food order,True,2.0,Device anomaly,1
T0049,2024-01-20 16:31:59,yash@okkotak,dev@okyesbank,7222.82,Shopping,False,,,0
T0050,2024-12-12 17:12:46,deepak@okupi,kiran@okaxis,37881.71,Misc,True,5.0,New payee with high value,1
T0051,2024-03-21 20:18:29,meena@okhdfc,rohan@oksbi,24886.51,Food order,True,,,0
T0052,2024-12-09 20:03:04,amit@okupi,rahul@okyesbank,18981.76,Transfer,False,,,0
T0053,2024-03-13 22:14:41,karan@okupi,yash@okkotak,613.84,Bill payment,False,,,0
T0054,2024-08-01 13:12:36,sana@okyesbank,tina@okyesbank,34499.51,Groceries,False,,,0
T0055,2024-07-22 02:42:29,karan@okaxis,tina@okupi,23155.75,Food order,True,,,0
T0056,2024-06-09 17:46:56,mohan@okyesbank,deepak@okhdfc,45589.17,Shopping,True,,,0
T0057,2024-10-02 04:22:58,deepak@okhdfc,farhan@oksbi,12820.08,Shopping,False,,,0
T0058,2024-12-17 17:39:38,ramesh@okaxis,neha@okupi,45676.64,Food order,False,,,0
T0059,2024-08-14 03:35:31,kiran@okyesbank,rohan@okhdfc,19110.14,Groceries,False,,,0
T0060,2024-10-30 13:13:55,rohan@okyesbank,mohan@okkotak,7824.33,Payment,True,,,0
T0061,2024-08-15 23:38:36,riya@okupi,kiran@oksbi,9295.13,Payment,True,,,0
T0062,2024-12-09 18:17:49,amit@okhdfc,dev@okupi,19499.83,Loan repayment,False,,,0
T0063,2024-09-26 02:39:54,meena@okupi,sita@okupi,33032.63,Cashback,False,,,0
T0064,2024-12-13 10:14:16,farhan@okicici,meena@okyesbank,2512.65,Transfer,True,,,0
T0065,2024-05-04 06:36:37,rahul@okicici,mohan@oksbi,46709.06,Groceries,True,,,0
T0066,2024-07-12 00:02:59,dev@okkotak,dev@okkotak,49071.43,Recharge,False,,,0
T0067,2024-12-21 10:46:44,amit@okkotak,karan@okkotak,13050.83,Bill payment,True,,,0
T0068,2024-07-01 21:41:34,deepak@okaxis,vijay@okyesbank,21328.8,Payment,True,,,0
T0069,2024-01-24 11:16:46,vijay@okicici,jatin@okyesbank,26500.63,Loan repayment,False,,,0
T0070,2024-11-05 13:18:44,amit@oksbi,kiran@okupi,5457.5,Bill payment,False,4.0,Abnormal frequency,1
T0071,2024-05-04 16:56:01,meena@okkotak,sana@okaxis,32735.39,Cashback,False,,,0
T0072,2024-02-14 19:14:20,arun@okaxis,deepak@oksbi,24886.39,Loan repayment,True,3.0,Unusual time,1
T0073,2024-01-08 09:24:17,farhan@okaxis,jatin@okupi,38464.28,Payment,False,,,0
T0074,2024-01-08 16:18:11,dev@oksbi,ramesh@okupi,10081.3,Groceries,False,,,0
T0075,2024-07-27 19:10:36,ramesh@oksbi,farhan@oksbi,8926.24,Food order,False,,,0
T0076,2024-06-07 02:55:48,sana@okyesbank,dev@oksbi,38761.78,Cashback,False,,,0
T0077,2024-11-16 00:44:45,farhan@okkotak,riya@okyesbank,30334.12,Payment,False,,,0
T0078,2024-01-24 21:07:59,sana@okhdfc,karan@oksbi,6288.56,Bill payment,True,,,0
T0079,2024-08-28 20:37:51,dev@okaxis,tina@oksbi,32855.77,Loan repayment,True,2.0,Pattern matched fraud,1
T0080,2024-01-31 03:08:37,meena@okupi,sana@okyesbank,15174.39,Groceries,False,,,0
T0081,2024-04-30 10:31:54,amit@okhdfc,riya@okhdfc,25299.87,Shopping,False,,,0
T0082,2024-02-02 21:33:48,meena@okyesbank,meena@okaxis,37641.43,Transfer,False,1.0,Suspicious amount,1
T0083,2024-03-18 03:56:04,neha@oksbi,meena@okupi,49807.91,Bill payment,False,,,0
T0084,2024-01-27 04:57:33,ramesh@okhdfc,deepak@okkotak,41060.36,Transfer,True,2.0,New payee with high value,1
T0085,2024-08-17 18:18:19,dev@okupi,dev@oksbi,44643.83,Cashback,False,2.0,Unusual time,1
T0086,2024-07-08 20:53:57,sana@oksbi,sita@oksbi,6697.08,Food order,True,1.0,New payee with high value,1
T0087,2024-09-14 17:10:56,arun@okkotak,rahul@okhdfc,42922.96,Shopping,False,,,0
T0088,2024-06-28 13:58:30,meena@oksbi,kiran@okaxis,33719.81,Payment,True,,,0
